,Selection ID,Best Back Price,Best Back Size,Best Lay Price,Best Lay Size,Last Price Traded,Total Matched,Status,Removal Date,Adjustment Factor
3,39714419,8.0,10.54,24.0,6.0,,0.0,ACTIVE,,
4,39906035,14.5,6.15,110.0,9.49,,0.0,ACTIVE,,
5,35499919,17.0,5.71,170.0,6.57,,0.0,ACTIVE,,
6,42236681,6.2,19.45,14.5,9.67,,0.0,ACTIVE,,
7,37994222,14.5,6.17,110.0,6.01,,0.0,ACTIVE,,
0,42209247,1.63,7.35,1.85,17.0,1.68,52.33,ACTIVE,,
1,36830955,9.2,12.59,22.0,6.5,,0.0,ACTIVE,,
2,38398733,6.2,16.89,14.5,9.57,,0.0,ACTIVE,,
3,39714419,8.0,10.53,24.0,6.0,,0.0,ACTIVE,,
4,39906035,14.5,6.15,110.0,9.49,,0.0,ACTIVE,,
5,35499919,17.0,5.71,170.0,6.57,,0.0,ACTIVE,,
6,42236681,6.2,19.44,14.5,9.67,,0.0,ACTIVE,,
7,37994222,14.5,6.17,180.0,6.48,,0.0,ACTIVE,,
0,42209247,1.63,7.35,1.85,17.0,1.68,52.33,ACTIVE,,
1,36830955,9.2,12.59,22.0,6.5,,0.0,ACTIVE,,
2,38398733,6.2,16.89,14.5,9.57,,0.0,ACTIVE,,
3,39714419,9.0,9.38,24.0,6.0,,0.0,ACTIVE,,
4,39906035,15.5,7.91,110.0,9.49,,0.0,ACTIVE,,
5,35499919,17.0,5.71,170.0,6.57,,0.0,ACTIVE,,
6,42236681,6.2,19.44,14.5,9.67,,0.0,ACTIVE,,
7,37994222,15.5,7.75,180.0,8.96,,0.0,ACTIVE,,
0,42209247,1.63,7.35,1.85,17.0,1.68,52.33,ACTIVE,,
1,36830955,9.2,12.59,22.0,6.5,,0.0,ACTIVE,,
2,38398733,6.2,16.89,14.5,9.57,,0.0,ACTIVE,,
3,39714419,9.0,9.38,24.0,6.0,,0.0,ACTIVE,,
4,39906035,15.5,7.91,110.0,9.49,,0.0,ACTIVE,,
5,35499919,17.0,5.71,170.0,6.57,,0.0,ACTIVE,,
6,42236681,6.2,19.44,14.5,9.67,,0.0,ACTIVE,,
7,37994222,15.5,7.75,160.0,5.52,,0.0,ACTIVE,,
0,42209247,1.63,7.35,1.85,17.0,1.68,52.33,ACTIVE,,
1,36830955,9.2,12.59,22.0,6.5,,0.0,ACTIVE,,
2,38398733,6.2,16.89,14.5,9.57,,0.0,ACTIVE,,
3,39714419,9.0,9.38,24.0,6.0,,0.0,ACTIVE,,
4,39906035,15.5,7.91,110.0,9.49,,0.0,ACTIVE,,
5,35499919,17.0,5.71,170.0,6.57,,0.0,ACTIVE,,
6,42236681,6.2,19.44,14.5,9.67,,0.0,ACTIVE,,
7,37994222,15.5,7.75,160.0,5.52,,0.0,ACTIVE,,
0,42209247,1.63,7.35,1.85,17.0,1.68,52.33,ACTIVE,,
1,36830955,9.2,12.59,22.0,6.5,,0.0,ACTIVE,,
2,38398733,6.2,16.89,14.5,9.57,,0.0,ACTIVE,,
3,39714419,9.0,9.38,24.0,6.0,,0.0,ACTIVE,,
4,39906035,15.5,7.91,110.0,9.49,,0.0,ACTIVE,,
5,35499919,17.0,5.71,170.0,6.57,,0.0,ACTIVE,,
6,42236681,6.2,19.44,14.5,9.67,,0.0,ACTIVE,,
7,37994222,15.5,7.75,160.0,5.52,,0.0,ACTIVE,,
0,42209247,1.63,7.35,1.85,17.0,1.68,52.33,ACTIVE,,
1,36830955,9.2,12.59,19.0,6.56,,0.0,ACTIVE,,
2,38398733,6.2,16.89,14.5,9.57,,0.0,ACTIVE,,
3,39714419,9.0,9.38,20.0,6.09,,0.0,ACTIVE,,
4,39906035,15.5,7.91,110.0,9.49,,0.0,ACTIVE,,
5,35499919,17.0,5.71,170.0,6.57,,0.0,ACTIVE,,
6,42236681,6.2,19.44,14.5,9.8,,0.0,ACTIVE,,
7,37994222,15.5,7.75,160.0,5.52,,0.0,ACTIVE,,
0,42209247,1.63,7.35,1.85,17.0,1.68,52.33,ACTIVE,,
1,36830955,9.2,12.59,22.0,13.01,,0.0,ACTIVE,,
2,38398733,6.2,16.89,14.5,9.57,,0.0,ACTIVE,,
3,39714419,9.0,9.38,24.0,12.0,,0.0,ACTIVE,,
4,39906035,15.5,7.91,110.0,9.49,,0.0,ACTIVE,,
5,35499919,17.0,5.71,170.0,6.57,,0.0,ACTIVE,,
6,42236681,6.2,19.44,14.5,9.8,,0.0,ACTIVE,,
7,37994222,15.5,7.75,160.0,5.52,,0.0,ACTIVE,,
0,42209247,1.63,7.35,1.85,17.0,1.68,52.33,ACTIVE,,
1,36830955,9.2,12.59,22.0,13.01,,0.0,ACTIVE,,
2,38398733,6.2,16.89,14.5,9.57,,0.0,ACTIVE,,
3,39714419,9.0,9.38,24.0,12.0,,0.0,ACTIVE,,
4,39906035,16.0,6.15,110.0,9.49,,0.0,ACTIVE,,
5,35499919,17.0,5.71,170.0,6.57,,0.0,ACTIVE,,
6,42236681,6.2,19.44,14.5,9.8,,0.0,ACTIVE,,
7,37994222,16.0,6.15,160.0,5.52,,0.0,ACTIVE,,
0,42209247,1.63,7.35,1.85,17.0,1.68,52.33,ACTIVE,,
1,36830955,9.2,12.59,22.0,13.01,,0.0,ACTIVE,,
2,38398733,6.2,16.89,14.5,9.57,,0.0,ACTIVE,,
3,39714419,9.2,10.53,24.0,6.0,,0.0,ACTIVE,,
4,39906035,16.0,6.15,110.0,9.49,,0.0,ACTIVE,,
5,35499919,17.0,5.71,170.0,6.57,,0.0,ACTIVE,,
6,42236681,6.2,19.44,14.5,9.8,,0.0,ACTIVE,,
7,37994222,16.0,6.15,140.0,5.52,,0.0,ACTIVE,,
0,42209247,1.63,7.35,1.85,17.0,1.68,52.33,ACTIVE,,
1,36830955,9.2,12.59,22.0,6.5,,0.0,ACTIVE,,
2,38398733,6.2,16.89,14.5,9.57,,0.0,ACTIVE,,
3,39714419,9.2,13.43,24.0,6.0,,0.0,ACTIVE,,
4,39906035,16.0,6.15,110.0,9.49,,0.0,ACTIVE,,
5,35499919,17.0,5.71,170.0,6.57,,0.0,ACTIVE,,
6,42236681,6.2,19.44,14.5,9.8,,0.0,ACTIVE,,
7,37994222,16.0,6.15,140.0,5.52,,0.0,ACTIVE,,
0,42209247,1.63,7.35,1.85,17.0,1.68,52.33,ACTIVE,,
1,36830955,9.2,12.59,22.0,14.73,,0.0,ACTIVE,,
2,38398733,6.2,16.89,14.5,9.57,,0.0,ACTIVE,,
3,39714419,9.2,13.43,24.0,6.0,,0.0,ACTIVE,,
4,39906035,16.0,6.15,110.0,9.49,,0.0,ACTIVE,,
5,35499919,17.0,5.71,170.0,6.57,,0.0,ACTIVE,,
6,42236681,6.2,19.44,14.5,9.8,,0.0,ACTIVE,,
7,37994222,16.0,6.15,140.0,5.52,,0.0,ACTIVE,,
0,42209247,1.63,7.35,1.85,17.0,1.68,52.33,ACTIVE,,
1,36830955,9.2,12.59,22.0,6.45,,0.0,ACTIVE,,
2,38398733,6.2,16.89,14.5,9.57,,0.0,ACTIVE,,
3,39714419,9.2,13.43,24.0,6.0,,0.0,ACTIVE,,
4,39906035,16.0,6.15,110.0,9.49,,0.0,ACTIVE,,
5,35499919,17.0,5.71,170.0,6.57,,0.0,ACTIVE,,
6,42236681,6.2,19.44,14.5,9.8,,0.0,ACTIVE,,
7,37994222,16.0,6.15,140.0,5.52,,0.0,ACTIVE,,
0,42209247,1.63,7.35,1.85,17.0,1.68,52.33,ACTIVE,,
1,36830955,9.2,12.59,22.0,6.45,,0.0,ACTIVE,,
2,38398733,6.2,16.89,14.5,9.57,,0.0,ACTIVE,,
3,39714419,9.2,13.43,24.0,6.0,,0.0,ACTIVE,,
4,39906035,16.0,6.15,110.0,9.49,,0.0,ACTIVE,,
5,35499919,17.0,5.71,170.0,6.57,,0.0,ACTIVE,,
6,42236681,6.2,19.44,14.5,9.8,,0.0,ACTIVE,,
7,37994222,16.0,6.15,140.0,5.52,,0.0,ACTIVE,,
0,42209247,1.63,7.35,1.85,17.0,1.68,52.33,ACTIVE,,
1,36830955,9.2,12.59,22.0,6.45,,0.0,ACTIVE,,
2,38398733,6.2,16.89,14.5,9.57,,0.0,ACTIVE,,
3,39714419,9.2,13.43,24.0,6.0,,0.0,ACTIVE,,
4,39906035,16.0,6.15,110.0,9.49,,0.0,ACTIVE,,
5,35499919,17.0,5.71,170.0,6.57,,0.0,ACTIVE,,
6,42236681,6.2,19.44,14.5,9.8,,0.0,ACTIVE,,
7,37994222,16.0,6.15,140.0,5.52,,0.0,ACTIVE,,
0,42209247,1.63,7.35,1.85,17.0,1.68,52.33,ACTIVE,,
1,36830955,9.2,12.59,22.0,14.78,,0.0,ACTIVE,,
2,38398733,6.2,16.89,14.5,9.57,,0.0,ACTIVE,,
3,39714419,9.2,13.43,24.0,6.0,,0.0,ACTIVE,,
4,39906035,16.0,6.15,110.0,9.49,,0.0,ACTIVE,,
5,35499919,17.0,5.71,170.0,6.57,,0.0,ACTIVE,,
6,42236681,6.2,19.44,14.5,9.8,,0.0,ACTIVE,,
7,37994222,16.0,6.15,140.0,5.52,,0.0,ACTIVE,,
0,42209247,1.63,7.35,1.85,17.0,1.68,52.33,ACTIVE,,
1,36830955,9.2,12.59,22.0,6.5,,0.0,ACTIVE,,
2,38398733,6.2,16.89,14.5,9.57,,0.0,ACTIVE,,
3,39714419,9.2,13.43,24.0,6.0,,0.0,ACTIVE,,
4,39906035,16.0,6.15,110.0,9.49,,0.0,ACTIVE,,
5,35499919,17.0,5.71,170.0,6.57,,0.0,ACTIVE,,
6,42236681,6.2,19.44,14.5,9.8,,0.0,ACTIVE,,
7,37994222,16.0,6.15,140.0,5.52,,0.0,ACTIVE,,
0,42209247,1.63,7.35,1.85,17.0,1.68,52.33,ACTIVE,,
1,36830955,9.2,12.59,22.0,6.5,,0.0,ACTIVE,,
2,38398733,6.2,16.89,14.5,9.57,,0.0,ACTIVE,,
3,39714419,9.2,13.43,24.0,6.0,,0.0,ACTIVE,,
4,39906035,16.0,6.15,110.0,9.49,,0.0,ACTIVE,,
5,35499919,17.0,5.71,170.0,6.57,,0.0,ACTIVE,,
6,42236681,6.2,19.44,14.5,9.8,,0.0,ACTIVE,,
7,37994222,16.0,6.15,120.0,5.52,,0.0,ACTIVE,,
0,42209247,1.63,7.35,1.85,17.0,1.68,52.33,ACTIVE,,
1,36830955,9.2,12.59,22.0,6.5,,0.0,ACTIVE,,
2,38398733,6.2,16.89,14.5,9.57,,0.0,ACTIVE,,
3,39714419,9.2,13.43,24.0,6.0,,0.0,ACTIVE,,
4,39906035,16.0,6.15,110.0,9.49,,0.0,ACTIVE,,
5,35499919,17.0,5.71,170.0,6.57,,0.0,ACTIVE,,
6,42236681,6.2,19.44,14.5,9.8,,0.0,ACTIVE,,
7,37994222,16.0,6.15,120.0,5.52,,0.0,ACTIVE,,
0,42209247,1.63,7.35,1.85,17.0,1.68,52.33,ACTIVE,,
1,36830955,9.2,12.59,22.0,6.5,,0.0,ACTIVE,,
2,38398733,6.2,16.89,14.5,9.57,,0.0,ACTIVE,,
3,39714419,9.2,13.43,24.0,6.0,,0.0,ACTIVE,,
4,39906035,16.0,6.15,110.0,9.49,,0.0,ACTIVE,,
5,35499919,17.0,5.71,170.0,6.57,,0.0,ACTIVE,,
6,42236681,6.2,19.44,14.5,9.8,,0.0,ACTIVE,,
7,37994222,16.0,6.15,120.0,5.52,,0.0,ACTIVE,,
0,42209247,1.63,7.35,1.85,17.0,1.68,52.33,ACTIVE,,
1,36830955,9.2,12.59,22.0,6.5,,0.0,ACTIVE,,
2,38398733,6.2,16.89,14.5,9.57,,0.0,ACTIVE,,
3,39714419,9.2,13.43,24.0,6.0,,0.0,ACTIVE,,
4,39906035,16.0,6.15,110.0,9.49,,0.0,ACTIVE,,
5,35499919,17.0,5.71,170.0,6.57,,0.0,ACTIVE,,
6,42236681,6.2,19.44,14.5,9.8,,0.0,ACTIVE,,
7,37994222,16.0,6.15,120.0,5.52,,0.0,ACTIVE,,
0,42209247,1.63,7.35,1.85,17.0,1.68,52.33,ACTIVE,,
1,36830955,9.2,12.59,22.0,6.5,,0.0,ACTIVE,,
2,38398733,6.2,16.89,14.5,9.57,,0.0,ACTIVE,,
3,39714419,9.2,13.43,24.0,6.0,,0.0,ACTIVE,,
4,39906035,16.0,6.15,110.0,9.49,,0.0,ACTIVE,,
5,35499919,17.0,5.71,170.0,6.57,,0.0,ACTIVE,,
6,42236681,6.2,19.44,14.5,9.8,,0.0,ACTIVE,,
7,37994222,16.0,6.15,120.0,5.52,,0.0,ACTIVE,,
0,42209247,1.63,7.35,1.85,17.0,1.68,52.33,ACTIVE,,
1,36830955,9.2,12.59,22.0,6.5,,0.0,ACTIVE,,
2,38398733,6.2,16.89,14.5,9.57,,0.0,ACTIVE,,
3,39714419,9.2,13.43,24.0,6.0,,0.0,ACTIVE,,
4,39906035,16.0,6.15,110.0,9.49,,0.0,ACTIVE,,
5,35499919,17.0,5.71,170.0,6.57,,0.0,ACTIVE,,
6,42236681,6.2,19.44,14.5,9.8,,0.0,ACTIVE,,
7,37994222,16.0,6.15,120.0,5.52,,0.0,ACTIVE,,
0,42209247,1.63,7.35,1.85,17.0,1.68,52.33,ACTIVE,,
1,36830955,9.2,12.59,22.0,6.5,,0.0,ACTIVE,,
2,38398733,6.2,16.89,14.5,9.57,,0.0,ACTIVE,,
3,39714419,9.2,13.43,24.0,6.0,,0.0,ACTIVE,,
4,39906035,16.0,6.15,110.0,9.49,,0.0,ACTIVE,,
5,35499919,17.0,5.71,170.0,6.57,,0.0,ACTIVE,,
6,42236681,6.2,19.44,14.5,9.8,,0.0,ACTIVE,,
7,37994222,16.0,6.15,120.0,5.52,,0.0,ACTIVE,,
0,42209247,1.63,7.35,1.85,17.0,1.68,52.33,ACTIVE,,
1,36830955,9.2,12.59,22.0,6.5,,0.0,ACTIVE,,
2,38398733,6.2,16.89,14.5,9.57,,0.0,ACTIVE,,
3,39714419,9.2,13.43,24.0,6.0,,0.0,ACTIVE,,
4,39906035,16.0,6.15,110.0,9.49,,0.0,ACTIVE,,
5,35499919,17.0,5.71,170.0,6.57,,0.0,ACTIVE,,
6,42236681,6.2,19.44,14.5,9.8,,0.0,ACTIVE,,
7,37994222,16.0,6.15,120.0,5.52,,0.0,ACTIVE,,
0,42209247,1.63,7.35,1.85,17.0,1.68,52.33,ACTIVE,,
1,36830955,9.2,12.59,22.0,6.45,,0.0,ACTIVE,,
2,38398733,6.2,16.89,14.5,9.57,,0.0,ACTIVE,,
3,39714419,9.2,13.43,24.0,6.0,,0.0,ACTIVE,,
4,39906035,16.0,6.15,110.0,9.49,,0.0,ACTIVE,,
5,35499919,17.0,5.71,170.0,6.57,,0.0,ACTIVE,,
6,42236681,6.2,19.44,14.5,9.8,,0.0,ACTIVE,,
7,37994222,16.0,6.15,120.0,5.52,,0.0,ACTIVE,,
0,42209247,1.63,7.35,1.85,17.0,1.68,52.33,ACTIVE,,
1,36830955,9.2,12.59,22.0,6.45,,0.0,ACTIVE,,
2,38398733,6.2,16.89,14.5,9.57,,0.0,ACTIVE,,
3,39714419,9.2,13.43,24.0,6.0,,0.0,ACTIVE,,
4,39906035,16.0,6.15,110.0,9.49,,0.0,ACTIVE,,
5,35499919,17.0,5.71,170.0,6.57,,0.0,ACTIVE,,
6,42236681,6.2,19.44,14.5,9.8,,0.0,ACTIVE,,
7,37994222,16.0,6.15,110.0,6.01,,0.0,ACTIVE,,
0,42209247,1.63,7.35,1.85,17.0,1.68,52.33,ACTIVE,,
1,36830955,9.2,12.59,22.0,6.45,,0.0,ACTIVE,,
2,38398733,6.2,16.89,14.5,9.57,,0.0,ACTIVE,,
3,39714419,9.2,13.43,24.0,6.0,,0.0,ACTIVE,,
4,39906035,16.0,6.15,110.0,9.49,,0.0,ACTIVE,,
5,35499919,17.0,5.71,170.0,6.57,,0.0,ACTIVE,,
6,42236681,6.2,19.44,14.5,9.8,,0.0,ACTIVE,,
7,37994222,16.0,6.15,110.0,6.01,,0.0,ACTIVE,,
0,42209247,1.63,7.35,1.85,17.0,1.68,52.33,ACTIVE,,
1,36830955,9.2,12.59,22.0,6.45,,0.0,ACTIVE,,
2,38398733,6.2,16.89,14.5,9.57,,0.0,ACTIVE,,
3,39714419,9.2,13.43,24.0,6.0,,0.0,ACTIVE,,
4,39906035,16.0,6.15,110.0,9.49,,0.0,ACTIVE,,
5,35499919,17.0,5.71,170.0,6.57,,0.0,ACTIVE,,
6,42236681,6.2,19.44,14.5,9.8,,0.0,ACTIVE,,
7,37994222,16.0,6.15,110.0,6.01,,0.0,ACTIVE,,
0,42209247,1.63,7.35,1.85,17.0,1.68,52.33,ACTIVE,,
1,36830955,9.2,12.59,22.0,6.45,,0.0,ACTIVE,,
2,38398733,6.2,16.89,14.5,9.57,,0.0,ACTIVE,,
3,39714419,9.2,13.43,24.0,6.0,,0.0,ACTIVE,,
4,39906035,16.0,6.15,110.0,9.49,,0.0,ACTIVE,,
5,35499919,17.0,5.71,170.0,6.57,,0.0,ACTIVE,,
6,42236681,6.2,19.44,14.5,9.8,,0.0,ACTIVE,,
7,37994222,16.0,6.15,110.0,6.01,,0.0,ACTIVE,,
0,42209247,1.63,7.35,1.85,17.0,1.68,52.33,ACTIVE,,
1,36830955,9.2,12.59,22.0,6.45,,0.0,ACTIVE,,
2,38398733,6.2,16.89,14.5,9.57,,0.0,ACTIVE,,
3,39714419,9.2,13.43,24.0,6.0,,0.0,ACTIVE,,
4,39906035,16.0,6.15,110.0,9.49,,0.0,ACTIVE,,
5,35499919,17.0,5.71,170.0,6.57,,0.0,ACTIVE,,
6,42236681,6.2,19.44,14.5,9.8,,0.0,ACTIVE,,
7,37994222,16.0,6.15,110.0,6.01,,0.0,ACTIVE,,
0,42209247,1.63,7.35,1.85,17.0,1.68,52.33,ACTIVE,,
1,36830955,9.2,12.59,22.0,6.45,,0.0,ACTIVE,,
2,38398733,6.2,16.89,14.5,9.57,,0.0,ACTIVE,,
3,39714419,9.2,13.43,24.0,6.0,,0.0,ACTIVE,,
4,39906035,16.0,6.15,110.0,9.49,,0.0,ACTIVE,,
5,35499919,17.0,5.71,170.0,6.57,,0.0,ACTIVE,,
6,42236681,6.2,19.44,14.5,9.8,,0.0,ACTIVE,,
7,37994222,16.0,6.15,110.0,6.01,,0.0,ACTIVE,,
0,42209247,1.63,7.35,1.85,17.0,1.68,52.33,ACTIVE,,
1,36830955,9.2,12.59,22.0,6.45,,0.0,ACTIVE,,
2,38398733,6.2,16.89,14.5,9.57,,0.0,ACTIVE,,
3,39714419,9.2,13.43,24.0,6.0,,0.0,ACTIVE,,
4,39906035,16.0,6.15,110.0,9.49,,0.0,ACTIVE,,
5,35499919,17.0,5.71,170.0,6.57,,0.0,ACTIVE,,
6,42236681,6.2,19.44,14.5,9.8,,0.0,ACTIVE,,
7,37994222,16.0,6.15,110.0,6.01,,0.0,ACTIVE,,
0,42209247,1.63,7.35,1.85,17.0,1.68,52.33,ACTIVE,,
1,36830955,9.2,12.59,22.0,6.45,,0.0,ACTIVE,,
2,38398733,6.2,16.89,14.5,9.57,,0.0,ACTIVE,,
3,39714419,9.2,13.43,24.0,6.0,,0.0,ACTIVE,,
4,39906035,16.0,6.15,110.0,9.49,,0.0,ACTIVE,,
5,35499919,17.0,5.71,170.0,6.57,,0.0,ACTIVE,,
6,42236681,6.2,19.44,14.5,9.8,,0.0,ACTIVE,,
7,37994222,16.0,6.15,110.0,6.01,,0.0,ACTIVE,,
0,42209247,1.63,7.35,1.85,17.0,1.68,52.33,ACTIVE,,
1,36830955,9.2,12.59,19.5,6.5,,0.0,ACTIVE,,
2,38398733,6.2,16.89,14.5,9.57,,0.0,ACTIVE,,
3,39714419,9.2,13.43,24.0,6.0,,0.0,ACTIVE,,
4,39906035,16.0,6.15,110.0,9.49,,0.0,ACTIVE,,
5,35499919,17.0,5.71,170.0,6.57,,0.0,ACTIVE,,
6,42236681,6.2,19.44,14.5,9.8,,0.0,ACTIVE,,
7,37994222,16.0,6.15,110.0,6.01,,0.0,ACTIVE,,
0,42209247,1.63,7.35,1.85,17.0,1.68,52.33,ACTIVE,,
1,36830955,9.2,12.59,22.0,6.5,,0.0,ACTIVE,,
2,38398733,6.2,16.89,14.5,9.57,,0.0,ACTIVE,,
3,39714419,9.2,13.43,24.0,6.0,,0.0,ACTIVE,,
4,39906035,16.0,6.15,110.0,9.49,,0.0,ACTIVE,,
5,35499919,17.0,5.71,170.0,6.57,,0.0,ACTIVE,,
6,42236681,6.2,19.44,14.5,9.8,,0.0,ACTIVE,,
7,37994222,16.0,6.15,110.0,6.01,,0.0,ACTIVE,,
0,42209247,1.63,7.35,1.85,17.0,1.68,52.33,ACTIVE,,
1,36830955,9.2,12.59,22.0,6.5,,0.0,ACTIVE,,
2,38398733,6.2,16.89,14.5,9.57,,0.0,ACTIVE,,
3,39714419,9.2,13.43,24.0,6.0,,0.0,ACTIVE,,
4,39906035,16.0,6.15,110.0,9.49,,0.0,ACTIVE,,
5,35499919,17.0,5.71,170.0,6.57,,0.0,ACTIVE,,
6,42236681,6.2,19.44,14.5,9.8,,0.0,ACTIVE,,
7,37994222,16.0,6.15,110.0,6.01,,0.0,ACTIVE,,
0,42209247,1.63,7.35,1.85,17.0,1.68,52.33,ACTIVE,,
1,36830955,9.2,12.59,22.0,6.5,,0.0,ACTIVE,,
2,38398733,6.2,16.89,14.5,9.57,,0.0,ACTIVE,,
3,39714419,9.2,13.43,24.0,6.0,,0.0,ACTIVE,,
4,39906035,16.0,6.15,110.0,9.49,,0.0,ACTIVE,,
5,35499919,17.0,5.71,170.0,6.57,,0.0,ACTIVE,,
6,42236681,6.2,19.44,14.5,9.8,,0.0,ACTIVE,,
7,37994222,16.0,6.15,110.0,6.01,,0.0,ACTIVE,,
0,42209247,1.63,7.35,1.85,17.0,1.68,52.33,ACTIVE,,
1,36830955,9.2,12.59,22.0,6.5,,0.0,ACTIVE,,
2,38398733,6.2,16.89,14.5,9.57,,0.0,ACTIVE,,
3,39714419,9.2,13.43,24.0,6.0,,0.0,ACTIVE,,
4,39906035,16.0,6.15,110.0,9.49,,0.0,ACTIVE,,
5,35499919,17.0,5.71,170.0,6.57,,0.0,ACTIVE,,
6,42236681,6.2,19.44,14.5,9.8,,0.0,ACTIVE,,
7,37994222,16.0,6.15,110.0,6.01,,0.0,ACTIVE,,
0,42209247,1.63,7.35,1.85,17.0,1.68,52.33,ACTIVE,,
1,36830955,9.2,12.59,20.0,6.45,,0.0,ACTIVE,,
2,38398733,6.2,16.89,14.5,9.57,,0.0,ACTIVE,,
3,39714419,9.2,13.43,24.0,6.0,,0.0,ACTIVE,,
4,39906035,16.0,6.15,110.0,9.49,,0.0,ACTIVE,,
5,35499919,17.0,5.71,170.0,6.57,,0.0,ACTIVE,,
6,42236681,6.2,19.44,14.5,9.8,,0.0,ACTIVE,,
7,37994222,16.0,6.15,110.0,6.01,,0.0,ACTIVE,,
0,42209247,1.63,7.35,1.85,17.0,1.68,52.33,ACTIVE,,
1,36830955,9.2,12.59,22.0,6.45,,0.0,ACTIVE,,
2,38398733,6.2,16.89,14.5,9.57,,0.0,ACTIVE,,
3,39714419,9.2,13.43,24.0,6.0,,0.0,ACTIVE,,
4,39906035,16.0,6.15,110.0,9.49,,0.0,ACTIVE,,
5,35499919,17.0,5.71,170.0,6.57,,0.0,ACTIVE,,
6,42236681,6.2,19.44,14.5,9.8,,0.0,ACTIVE,,
7,37994222,16.0,6.15,110.0,6.01,,0.0,ACTIVE,,
0,42209247,1.63,7.35,1.85,17.0,1.68,52.33,ACTIVE,,
1,36830955,9.2,12.59,22.0,6.45,,0.0,ACTIVE,,
2,38398733,6.2,16.89,14.5,9.57,,0.0,ACTIVE,,
3,39714419,9.2,13.43,24.0,6.0,,0.0,ACTIVE,,
4,39906035,16.0,6.15,110.0,9.49,,0.0,ACTIVE,,
